====================================Celeb====================================

<class 'dict'>
tweet content original
{'cme': 215390,
 'cmeq': 6791,
 'cmh': 16608,
 'cs': 42905,
 'en': 452207,
 'hi': 7514,
 'size': 770233}


tweet content original after removing repetitions
{'cme': 11634,
 'cmeq': 378,
 'cmh': 708,
 'cs': 2952,
 'en': 23415,
 'hi': 506,
 'size': 41866}


words for which utr etc > 0
size: 203
dict_keys(['time', 'trailer', 'address', 'bus', 'ab', 'sa', 'hone', 'light', 'h', 'bank', 'east', 'problem', 'batting', 'do', 'then', 'contest', 'n', 'k', 'octopus', 'log', 'baba', 's', 'hum', 'e', 'say', 'fool', 'brand', 'family', 'handle', 'love', 'poster', 'team', 'back', 'bed', 'better', 'hero', 'joke', 'hat', 'beat', 'bay', 'john', 'cleaner', 'madam', 'body', 'mess', 'hope', 'a', 'use', 'dance', 'movie', 'more', 'out', 'character', 'now', 'tweet', 'u', 'romantic', 'best', 'luck', 'hen', 'case', 'studio', 'hun', 'support', 'miss', 'song', 'd', 'memo', 'will', 'research', 'boy', 'number', 'buddy', 'type', 'judge', 'tribute', 'day', 'victory', 'smile', 'voice', 'double', 'corruption', 'probe', 'bat', 'pair', 'award', 'g', 'look', 'morning', 'he', 'left', 'plan', 'trail', 'audio', 'wait', 'terrorist', 'den', 'v', 'fan', 'watch', 'clear', 'compensation', 'answer', 'much', 'feedback', 'o', 'concert', 'hulk', 'like', 'reply', 'week', 'end', 'excitement', 'leather', 'jacket', 'man', 'talcum', 'powder', 'm', 'over', 'b', 'agenda', 'music', 'production', 'sound', 'show', 'logo', 'baby', 'video', 'c', 'q', 'teaser', 'moment', 'outrage', 'hue', 'party', 'sun', 'gutter', 'society', 'high', 'christmas', 'cake', 'book', 'brother', 'first', 'pack', 'tomorrow', 'boundary', 'dad', 'mat', 'j', 'story', 'are', 'r', 'thanks', 'good', 'coaching', 'at', 'comedy', 'spelling', 'open', 'sea', 'link', 'playing', 'card', 'madness', 'actress', 'ready', 'set', 'dressing', 'true', 'know', 'stage', 'one', 'poem', 'triple', 'entertainment', 'post', 'muscle', 'juice', 'beth', 'share', 'plate', 'player', 'well', 'right', 'youth', 'army', 'jaw', 'keyboard', 'ney', 'list', 'season', 'i', 'journalist', 'night', 'ma', 'style', 'cricket', 'match', 'peoples', 'recovery', 'birthday'])




----------------------------------utr----------------------------------
utr len: 203
{'a': {'cmh': 9, 'en': 4181, 'hi': 0, 'utr': 0.0021525950729490554},
 'ab': {'cmh': 13, 'en': 1, 'hi': 0, 'utr': 13.0},
 'actress': {'cmh': 1, 'en': 7, 'hi': 0, 'utr': 0.14285714285714285},
 'address': {'cmh': 1, 'en': 7, 'hi': 0, 'utr': 0.14285714285714285},
 'agenda': {'cmh': 1, 'en': 10, 'hi': 0, 'utr': 0.1},
 'answer': {'cmh': 1, 'en': 37, 'hi': 0, 'utr': 0.02702702702702703},
 'are': {'cmh': 2, 'en': 1124, 'hi': 0, 'utr': 0.0017793594306049821},
 'army': {'cmh': 1, 'en': 25, 'hi': 0, 'utr': 0.04},
 'at': {'cmh': 1, 'en': 1323, 'hi': 0, 'utr': 0.0007558578987150416},
 'audio': {'cmh': 1, 'en': 19, 'hi': 0, 'utr': 0.05263157894736842},
 'award': {'cmh': 2, 'en': 45, 'hi': 0, 'utr': 0.044444444444444446},
 'b': {'cmh': 1, 'en': 95, 'hi': 0, 'utr': 0.010526315789473684},
 'baba': {'cmh': 1, 'en': 0, 'hi': 0, 'utr': -1},
 'baby': {'cmh': 2, 'en': 54, 'hi': 0, 'utr': 0.037037037037037035},
 'back': {'cmh': 2, 'en': 287, 'hi': 0, 'utr': 0.006968641114982578},
 'bank': {'cmh': 1, 'en': 18, 'hi': 0, 'utr': 0.05555555555555555},
 'bat': {'cmh': 1, 'en': 14, 'hi': 0, 'utr': 0.07142857142857142},
 'batting': {'cmh': 2, 'en': 31, 'hi': 0, 'utr': 0.06451612903225806},
 'bay': {'cmh': 1, 'en': 2, 'hi': 0, 'utr': 0.5},
 'beat': {'cmh': 1, 'en': 29, 'hi': 0, 'utr': 0.034482758620689655},
 'bed': {'cmh': 1, 'en': 12, 'hi': 0, 'utr': 0.08333333333333333},
 'best': {'cmh': 5, 'en': 598, 'hi': 0, 'utr': 0.008361204013377926},
 'beth': {'cmh': 1, 'en': 0, 'hi': 0, 'utr': -1},
 'better': {'cmh': 1, 'en': 156, 'hi': 0, 'utr': 0.00641025641025641},
 'birthday': {'cmh': 1, 'en': 363, 'hi': 0, 'utr': 0.0027548209366391185},
 'body': {'cmh': 1, 'en': 34, 'hi': 0, 'utr': 0.029411764705882353},
 'book': {'cmh': 1, 'en': 77, 'hi': 0, 'utr': 0.012987012987012988},
 'boundary': {'cmh': 1, 'en': 5, 'hi': 0, 'utr': 0.2},
 'boy': {'cmh': 3, 'en': 46, 'hi': 0, 'utr': 0.06521739130434782},
